"Not_Repaid","Repaid"
0.905,0.095
0.97,0.03
0.715,0.285
0.03,0.97
0.985,0.015
0.205,0.795
0.92,0.08
0.075,0.925
0.245,0.755
0.735,0.265
0.16,0.84
0.975,0.025
0.025,0.975
0.845,0.155
0.985,0.015
0.185,0.815
0.28,0.72
0.91,0.09
0.015,0.985
0.965,0.035
0.98,0.02
0.985,0.015
0.935,0.065
0.025,0.975
0.975,0.025
0.97,0.03
0.735,0.265
0.98,0.02
0.91,0.09
0.935,0.065
0.09,0.91
0.92,0.08
0.025,0.975
0.225,0.775
0.02,0.98
0.06,0.94
0.01,0.99
0.895,0.105
0.92,0.08
1,0
0.04,0.96
0.95,0.05
0.975,0.025
0.005,0.995
0.02,0.98
0.935,0.065
0.225,0.775
0.025,0.975
0.105,0.895
0.125,0.875
0.995,0.005
0.89,0.11
0.91,0.09
0.2,0.8
0.4,0.6
0.055,0.945
0.935,0.065
0.605,0.395
0.915,0.085
0.72,0.28
0.835,0.165
0.03,0.97
0.045,0.955
0.24,0.76
0.925,0.075
0.99,0.01
0.155,0.845
0.185,0.815
0.175,0.825
0.885,0.115
0.02,0.98
0.835,0.165
0.765,0.235
0.005,0.995
0.985,0.015
0.995,0.005
0.02,0.98
0.88,0.12
0.185,0.815
0.87,0.13
0.935,0.065
0.985,0.015
0.22,0.78
0.985,0.015
0.025,0.975
0.915,0.085
0.99,0.01
0.99,0.01
0.02,0.98
0.945,0.055
0.94,0.06
0.025,0.975
0.98,0.02
0.655,0.345
0.16,0.84
0.765,0.235
0.985,0.015
0.005,0.995
0.01,0.99
0.815,0.185
0.985,0.015
0.885,0.115
0.335,0.665
0.72,0.28
0.96,0.04
0.025,0.975
0.015,0.985
0.925,0.075
0.895,0.105
0.245,0.755
0.11,0.89
0.22,0.78
0.165,0.835
0.09,0.91
0.15,0.85
0.91,0.09
0.79,0.21
0.98,0.02
0.98,0.02
0.01,0.99
0.99,0.01
0.06,0.94
0.3,0.7
0.99,0.01
0.22,0.78
0.905,0.095
0.195,0.805
0.01,0.99
0.92,0.08
0.945,0.055
0.965,0.035
0.015,0.985
0.15,0.85
0.33,0.67
0.12,0.88
0.935,0.065
0.11,0.89
0.01,0.99
0.98,0.02
0.215,0.785
0.92,0.08
1,0
0.935,0.065
0.685,0.315
0.15,0.85
0.905,0.095
0.005,0.995
0.84,0.16
0.235,0.765
0.875,0.125
0.96,0.04
0.73,0.27
0.895,0.105
0.045,0.955
0.99,0.01
0.87,0.13
0.985,0.015
0.92,0.08
0.275,0.725
0.93,0.07
0.92,0.08
0.985,0.015
0.195,0.805
0.99,0.01
0.94,0.06
0.955,0.045
0.065,0.935
0.895,0.105
0.87,0.13
0.88,0.12
0.985,0.015
0.915,0.085
0.965,0.035
0.98,0.02
0.935,0.065
0.53,0.47
0.18,0.82
0.4,0.6
0.125,0.875
0.815,0.185
0.71,0.29
0.075,0.925
0.085,0.915
0.265,0.735
0.095,0.905
0.02,0.98
0.015,0.985
0.025,0.975
0.485,0.515
0.015,0.985
0.94,0.06
0.955,0.045
0.93,0.07
1,0
0.935,0.065
0.945,0.055
0.895,0.105
0.15,0.85
0.995,0.005
0.125,0.875
0.925,0.075
0.035,0.965
0.22,0.78
0.915,0.085
0,1
0.015,0.985
0.01,0.99
0.005,0.995
0.01,0.99
0.995,0.005
0.945,0.055
0.81,0.19
0.36,0.64
0.855,0.145
0.07,0.93
0.935,0.065
0.315,0.685
0.165,0.835
0.92,0.08
0.925,0.075
0.99,0.01
0.025,0.975
0.11,0.89
0,1
0.065,0.935
0.99,0.01
0.97,0.03
0.935,0.065
0.885,0.115
0.12,0.88
0.08,0.92
0.005,0.995
0.845,0.155
0.995,0.005
0.85,0.15
0.985,0.015
0,1
0.13,0.87
0.98,0.02
0.98,0.02
0.065,0.935
0.85,0.15
0.99,0.01
0.985,0.015
0.915,0.085
0.26,0.74
0.885,0.115
0.845,0.155
0.14,0.86
0.005,0.995
0.985,0.015
0.79,0.21
0.87,0.13
0.975,0.025
0.77,0.23
0.015,0.985
0.98,0.02
0.985,0.015
0.945,0.055
0.985,0.015
0.17,0.83
0.935,0.065
0.04,0.96
0.01,0.99
0.85,0.15
1,0
0.915,0.085
0.02,0.98
0.905,0.095
0.345,0.655
0.985,0.015
0.07,0.93
0.935,0.065
0.99,0.01
0.02,0.98
0.89,0.11
0.915,0.085
1,0
0.105,0.895
0.98,0.02
0.94,0.06
0.92,0.08
0.89,0.11
0.14,0.86
0.33,0.67
0.08,0.92
0.155,0.845
0.225,0.775
0.02,0.98
1,0
0.985,0.015
0.995,0.005
0,1
0.245,0.755
0.03,0.97
0.2,0.8
0.88,0.12
0.025,0.975
0.045,0.955
1,0
0.08,0.92
0.745,0.255
0.15,0.85
0.02,0.98
0.015,0.985
0.01,0.99
0.005,0.995
0.985,0.015
0.065,0.935
0.015,0.985
0.08,0.92
0.995,0.005
0.075,0.925
0.98,0.02
0.205,0.795
0.24,0.76
0.955,0.045
0.175,0.825
0,1
0.225,0.775
0.035,0.965
0.09,0.91
0.61,0.39
0.455,0.545
0.88,0.12
0.945,0.055
0.025,0.975
0.09,0.91
0.91,0.09
0.595,0.405
0.985,0.015
0.15,0.85
0.975,0.025
0.21,0.79
0.99,0.01
0.1,0.9
0.515,0.485
0.915,0.085
0.01,0.99
0.985,0.015
1,0
0.955,0.045
0.79,0.21
0.04,0.96
0.935,0.065
0.025,0.975
0.005,0.995
0.02,0.98
0.015,0.985
0.74,0.26
0.015,0.985
0.01,0.99
0.035,0.965
0.075,0.925
0.81,0.19
0.17,0.83
1,0
0.89,0.11
0.02,0.98
0.15,0.85
0.235,0.765
0.15,0.85
0.48,0.52
0.91,0.09
0.995,0.005
0.965,0.035
0.025,0.975
0.02,0.98
0.055,0.945
0.98,0.02
0.155,0.845
0.175,0.825
0.735,0.265
0.045,0.955
0.985,0.015
0.19,0.81
0.98,0.02
0.99,0.01
0.805,0.195
0.305,0.695
0.9,0.1
0.935,0.065
0.06,0.94
0.005,0.995
0.82,0.18
0.605,0.395
0.995,0.005
0.99,0.01
0.81,0.19
0.27,0.73
0.18,0.82
0.105,0.895
0.165,0.835
0.825,0.175
0.94,0.06
0.99,0.01
0.055,0.945
0.11,0.89
0.495,0.505
0.185,0.815
0.6,0.4
0.27,0.73
0.025,0.975
0.195,0.805
0.22,0.78
0.925,0.075
0.915,0.085
0.94,0.06
0.89,0.11
0.095,0.905
0.95,0.05
0.085,0.915
0.87,0.13
0.04,0.96
0.915,0.085
0.935,0.065
0.895,0.105
0.115,0.885
0.975,0.025
0.385,0.615
0.535,0.465
0.155,0.845
0.97,0.03
0.15,0.85
0.695,0.305
0.02,0.98
0.285,0.715
0.14,0.86
0.605,0.395
0.98,0.02
0.125,0.875
0.205,0.795
0.92,0.08
0.91,0.09
0.17,0.83
0.17,0.83
0.21,0.79
0.935,0.065
0.915,0.085
0.135,0.865
0.91,0.09
0.915,0.085
0.015,0.985
0.005,0.995
0.065,0.935
0.15,0.85
0.22,0.78
0,1
0.93,0.07
0.335,0.665
0.015,0.985
0.22,0.78
0.11,0.89
0.105,0.895
0.065,0.935
0.18,0.82
0.135,0.865
0.84,0.16
0.865,0.135
0.695,0.305
0.985,0.015
0.985,0.015
0.015,0.985
0.285,0.715
0.08,0.92
0.135,0.865
0.93,0.07
0.985,0.015
0.985,0.015
0.395,0.605
0.91,0.09
0.21,0.79
0.025,0.975
0.07,0.93
0.955,0.045
0.915,0.085
0.215,0.785
0.26,0.74
0.915,0.085
0.915,0.085
0.15,0.85
0.19,0.81
0.99,0.01
0.135,0.865
0.02,0.98
0.36,0.64
0.15,0.85
0,1
0.065,0.935
0.115,0.885
0.25,0.75
0.415,0.585
0.175,0.825
0.99,0.01
0.165,0.835
0.215,0.785
0.015,0.985
0.15,0.85
0.89,0.11
0.015,0.985
0.12,0.88
0.18,0.82
0.02,0.98
0.875,0.125
0.93,0.07
0.185,0.815
0.985,0.015
0.055,0.945
0.015,0.985
0.02,0.98
0.935,0.065
0.125,0.875
0.975,0.025
0.14,0.86
0.24,0.76
0.975,0.025
0.935,0.065
0.035,0.965
0.985,0.015
0.065,0.935
0.695,0.305
0.8,0.2
0.1,0.9
0.825,0.175
0.905,0.095
0.86,0.14
0.02,0.98
0.17,0.83
0.21,0.79
0.87,0.13
0.12,0.88
0.86,0.14
0.21,0.79
0.115,0.885
0.955,0.045
0.06,0.94
0.83,0.17
0.86,0.14
0.25,0.75
0.035,0.965
0.07,0.93
0.955,0.045
0.035,0.965
0.985,0.015
0.92,0.08
0.985,0.015
0.915,0.085
0.02,0.98
1,0
0.875,0.125
0.9,0.1
0.985,0.015
0,1
0.025,0.975
0.94,0.06
0.88,0.12
0.04,0.96
0.46,0.54
0.79,0.21
0.015,0.985
0.995,0.005
0.805,0.195
0.05,0.95
0.93,0.07
0.07,0.93
0.005,0.995
0.955,0.045
0.04,0.96
0.915,0.085
0.275,0.725
0.6,0.4
0.15,0.85
0.385,0.615
0.015,0.985
0.92,0.08
0.985,0.015
0.18,0.82
0.18,0.82
0.925,0.075
0.915,0.085
0.88,0.12
0.19,0.81
0.03,0.97
0.985,0.015
0.145,0.855
0.13,0.87
0.93,0.07
0.235,0.765
0.045,0.955
0.18,0.82
0.915,0.085
0.005,0.995
0.865,0.135
0.92,0.08
0.13,0.87
0.935,0.065
1,0
0.19,0.81
0.015,0.985
0.05,0.95
0.975,0.025
0.505,0.495
0.21,0.79
0.03,0.97
0.04,0.96
0.99,0.01
0.785,0.215
0.92,0.08
0.99,0.01
0.865,0.135
0.935,0.065
0.025,0.975
0.265,0.735
0.035,0.965
0.02,0.98
0.005,0.995
0.995,0.005
0.455,0.545
0.99,0.01
0.73,0.27
0.045,0.955
0.985,0.015
0.99,0.01
0.98,0.02
0.995,0.005
0.015,0.985
0.99,0.01
0.905,0.095
0.86,0.14
0.085,0.915
0.075,0.925
0.095,0.905
0.925,0.075
0.06,0.94
0.985,0.015
0.115,0.885
0.165,0.835
0.135,0.865
0.86,0.14
0.89,0.11
0.935,0.065
0.09,0.91
0.9,0.1
0.92,0.08
0.935,0.065
0.005,0.995
0.78,0.22
0.295,0.705
0.03,0.97
0.99,0.01
0.035,0.965
0.94,0.06
0.935,0.065
0.135,0.865
0.78,0.22
0.155,0.845
0.165,0.835
0.99,0.01
0.965,0.035
0.985,0.015
0.85,0.15
0.98,0.02
0.03,0.97
0.08,0.92
0.015,0.985
0.985,0.015
0.015,0.985
0.02,0.98
0.185,0.815
0.01,0.99
0.66,0.34
0.01,0.99
0.505,0.495
0.06,0.94
0.22,0.78
0.795,0.205
0.075,0.925
0.01,0.99
0.89,0.11
0.94,0.06
0.1,0.9
0.25,0.75
0.005,0.995
0.75,0.25
0.99,0.01
0.085,0.915
0.15,0.85
0.99,0.01
0.195,0.805
0.99,0.01
0.935,0.065
0.86,0.14
0.92,0.08
0.975,0.025
0.985,0.015
0.13,0.87
0.075,0.925
0.96,0.04
0.01,0.99
0.995,0.005
0.985,0.015
0.135,0.865
0.985,0.015
0.915,0.085
0.965,0.035
0.23,0.77
0.985,0.015
0.02,0.98
0.9,0.1
0.14,0.86
0.53,0.47
0.145,0.855
0.02,0.98
0.22,0.78
0.635,0.365
0.19,0.81
0.27,0.73
0.985,0.015
0.01,0.99
0.935,0.065
0.05,0.95
0.985,0.015
0.61,0.39
0.85,0.15
0.935,0.065
0.315,0.685
0,1
0.845,0.155
0.02,0.98
0.965,0.035
0.16,0.84
0.925,0.075
0.01,0.99
0.03,0.97
0.97,0.03
0.14,0.86
0.295,0.705
0.06,0.94
0.935,0.065
0.46,0.54
0.12,0.88
0.88,0.12
0.22,0.78
0.59,0.41
0.04,0.96
0.75,0.25
0.025,0.975
0.995,0.005
0.69,0.31
0.015,0.985
0.055,0.945
0.01,0.99
0.015,0.985
0.03,0.97
0.115,0.885
0.215,0.785
0.23,0.77
0.175,0.825
0.905,0.095
1,0
0.985,0.015
0.1,0.9
0.22,0.78
0.55,0.45
0.855,0.145
0.89,0.11
0.405,0.595
0.02,0.98
0.85,0.15
0.19,0.81
0.935,0.065
0.98,0.02
0.94,0.06
0.17,0.83
0.135,0.865
0.985,0.015
0.005,0.995
0,1
0.985,0.015
0.985,0.015
0.12,0.88
0.015,0.985
0.015,0.985
0.15,0.85
0.075,0.925
0.175,0.825
0.01,0.99
0.985,0.015
0.41,0.59
0.215,0.785
0.12,0.88
0.18,0.82
0.995,0.005
0.16,0.84
0.015,0.985
0.14,0.86
0.985,0.015
0.9,0.1
0.815,0.185
0.03,0.97
0.915,0.085
0.81,0.19
0.02,0.98
0.01,0.99
0.04,0.96
1,0
0.035,0.965
0.54,0.46
0.295,0.705
0.285,0.715
0.015,0.985
0.16,0.84
0.865,0.135
0.42,0.58
0.135,0.865
0.025,0.975
0,1
0.2,0.8
0.93,0.07
0.125,0.875
0.525,0.475
0.985,0.015
0.985,0.015
0.005,0.995
0.99,0.01
1,0
1,0
0.13,0.87
0.02,0.98
0.03,0.97
0.915,0.085
0.01,0.99
0.195,0.805
0,1
0.195,0.805
0.01,0.99
0.985,0.015
0.915,0.085
0.995,0.005
0.015,0.985
0.93,0.07
0.275,0.725
0.02,0.98
0.995,0.005
0.87,0.13
0.965,0.035
0.205,0.795
0.985,0.015
0.02,0.98
0.985,0.015
0.055,0.945
0.31,0.69
0,1
0.93,0.07
0.015,0.985
0.975,0.025
0.975,0.025
0.105,0.895
0.985,0.015
0.155,0.845
0.02,0.98
0.21,0.79
0.905,0.095
0.93,0.07
0.025,0.975
0.91,0.09
0.66,0.34
0.355,0.645
0.365,0.635
0.18,0.82
0.085,0.915
0.22,0.78
0.995,0.005
0.99,0.01
0.13,0.87
0.43,0.57
1,0
0.995,0.005
0.1,0.9
0.11,0.89
0.31,0.69
0.98,0.02
0.105,0.895
1,0
0.995,0.005
0.05,0.95
0.14,0.86
0.035,0.965
0.26,0.74
0.92,0.08
0.955,0.045
0.025,0.975
0.015,0.985
0.075,0.925
0.25,0.75
0.17,0.83
0.165,0.835
0.985,0.015
0.655,0.345
0.105,0.895
0.015,0.985
0.005,0.995
0.275,0.725
0.015,0.985
0.65,0.35
0.18,0.82
0.99,0.01
0.95,0.05
0.93,0.07
0.185,0.815
0.12,0.88
0.935,0.065
0.99,0.01
0.18,0.82
0.24,0.76
0.875,0.125
0.365,0.635
0.325,0.675
0.915,0.085
0.18,0.82
0.45,0.55
0.18,0.82
0.92,0.08
0.91,0.09
0.225,0.775
0.06,0.94
0.015,0.985
0.97,0.03
0.985,0.015
0.215,0.785
0.71,0.29
0.095,0.905
0.905,0.095
0.675,0.325
0.92,0.08
0.02,0.98
0.025,0.975
0.015,0.985
1,0
0.9,0.1
0.015,0.985
0.92,0.08
0.02,0.98
0.12,0.88
0.055,0.945
0.585,0.415
0.98,0.02
0.985,0.015
0.015,0.985
0.4,0.6
0.005,0.995
0.985,0.015
0.92,0.08
0.125,0.875
0.99,0.01
0.955,0.045
0.99,0.01
0.15,0.85
0.1,0.9
0.12,0.88
0,1
0.015,0.985
0.735,0.265
0.075,0.925
0.005,0.995
0.89,0.11
0.985,0.015
0.045,0.955
0.985,0.015
0.345,0.655
0.03,0.97
0.86,0.14
0.18,0.82
0.01,0.99
1,0
0.13,0.87
0.92,0.08
0.915,0.085
0.015,0.985
0.885,0.115
0.245,0.755
0.985,0.015
0.985,0.015
0.995,0.005
0.94,0.06
0.995,0.005
0.905,0.095
0.015,0.985
0.165,0.835
0.12,0.88
0.17,0.83
1,0
0.075,0.925
0.135,0.865
0.015,0.985
0.035,0.965
0.04,0.96
0.36,0.64
0.045,0.955
0.05,0.95
0.98,0.02
0.015,0.985
0.015,0.985
0.02,0.98
0.145,0.855
0.93,0.07
0.99,0.01
0.875,0.125
0.115,0.885
0.54,0.46
0.005,0.995
0.225,0.775
0.885,0.115
0.815,0.185
0.86,0.14
0.155,0.845
0.93,0.07
0.955,0.045
0.3,0.7
0.365,0.635
0.005,0.995
0.03,0.97
0.985,0.015
0.06,0.94
0.03,0.97
0.98,0.02
0.13,0.87
0.92,0.08
0.01,0.99
0.93,0.07
0.035,0.965
0.985,0.015
0.91,0.09
0.07,0.93
0.01,0.99
0.765,0.235
0.115,0.885
0.005,0.995
0.135,0.865
0.99,0.01
0.93,0.07
0.72,0.28
0.91,0.09
0.085,0.915
0.02,0.98
0.195,0.805
0.95,0.05
0.815,0.185
0.96,0.04
0.54,0.46
0.31,0.69
0.035,0.965
0.12,0.88
0.19,0.81
0.665,0.335
0.655,0.345
0.165,0.835
0.93,0.07
0.1,0.9
0.91,0.09
0.935,0.065
0.015,0.985
0.02,0.98
0.725,0.275
0.005,0.995
0.01,0.99
0.15,0.85
0.92,0.08
0.91,0.09
0.73,0.27
0.105,0.895
0.025,0.975
0.51,0.49
0.025,0.975
0.16,0.84
0.02,0.98
0.015,0.985
0.095,0.905
0.48,0.52
0.085,0.915
0.935,0.065
0.09,0.91
0.685,0.315
0.11,0.89
0.925,0.075
0.045,0.955
0.975,0.025
0.815,0.185
0.975,0.025
0.54,0.46
0.985,0.015
0.01,0.99
0.775,0.225
0.825,0.175
0.18,0.82
0.995,0.005
0.205,0.795
0.13,0.87
0.025,0.975
0.18,0.82
0.055,0.945
0.025,0.975
0.99,0.01
0.02,0.98
0.155,0.845
0.02,0.98
0.53,0.47
0.185,0.815
0.145,0.855
0.54,0.46
0.01,0.99
0.02,0.98
0.54,0.46
0.02,0.98
0.89,0.11
0.52,0.48
0.985,0.015
0.635,0.365
0.145,0.855
0.025,0.975
0.015,0.985
0.07,0.93
0.93,0.07
0.025,0.975
0.015,0.985
0.105,0.895
0.42,0.58
0.06,0.94
0.26,0.74
0.045,0.955
0.115,0.885
0.065,0.935
1,0
0.135,0.865
0.165,0.835
0.98,0.02
0.555,0.445
0.015,0.985
0.03,0.97
0.185,0.815
0.935,0.065
0.115,0.885
0.015,0.985
0.99,0.01
0.885,0.115
0.04,0.96
0,1
0.155,0.845
0.69,0.31
0.93,0.07
0,1
0.125,0.875
0.035,0.965
0.925,0.075
0.015,0.985
0.92,0.08
0.935,0.065
0.97,0.03
1,0
0.015,0.985
0.625,0.375
0.015,0.985
0.88,0.12
0.035,0.965
0.375,0.625
0.935,0.065
0.88,0.12
0.795,0.205
0.99,0.01
0.845,0.155
0.25,0.75
0.87,0.13
0.93,0.07
0.985,0.015
0.955,0.045
0.945,0.055
0.015,0.985
0.985,0.015
0.885,0.115
0.01,0.99
0.98,0.02
0.99,0.01
0.82,0.18
0.915,0.085
0.985,0.015
0.945,0.055
0.015,0.985
0.015,0.985
0.91,0.09
0.275,0.725
0.305,0.695
0.915,0.085
0.92,0.08
0.92,0.08
0.08,0.92
0.99,0.01
0.09,0.91
0.78,0.22
0.895,0.105
0.985,0.015
0.14,0.86
0.115,0.885
0.885,0.115
0.005,0.995
0.17,0.83
0.91,0.09
0.135,0.865
0.005,0.995
0.01,0.99
0.44,0.56
0.36,0.64
0.985,0.015
0.315,0.685
0.98,0.02
0.985,0.015
0.9,0.1
0.11,0.89
0.175,0.825
0.015,0.985
0.055,0.945
0.015,0.985
0.015,0.985
0.215,0.785
0.04,0.96
0.715,0.285
0.225,0.775
1,0
0.03,0.97
0.515,0.485
0.17,0.83
0.97,0.03
0.975,0.025
0.08,0.92
0.035,0.965
0.945,0.055
0.08,0.92
0.095,0.905
0.985,0.015
0.105,0.895
0.015,0.985
0.02,0.98
0.225,0.775
0.215,0.785
0.015,0.985
0.005,0.995
0.38,0.62
0.025,0.975
0.025,0.975
0.995,0.005
0.02,0.98
0.21,0.79
0.985,0.015
1,0
0.255,0.745
0.03,0.97
0.1,0.9
0.025,0.975
0.19,0.81
0.01,0.99
0.015,0.985
0.095,0.905
0.21,0.79
0.135,0.865
0.99,0.01
0.91,0.09
0.915,0.085
0.92,0.08
0.93,0.07
0.935,0.065
0.19,0.81
0.025,0.975
0.02,0.98
0.045,0.955
0.95,0.05
0.955,0.045
0.915,0.085
0.93,0.07
0.015,0.985
0,1
0.985,0.015
0.105,0.895
0.97,0.03
0.975,0.025
0.26,0.74
0.19,0.81
0.99,0.01
0.98,0.02
0.985,0.015
0.03,0.97
0.235,0.765
0.985,0.015
0.88,0.12
0.005,0.995
0.915,0.085
0.92,0.08
0.91,0.09
0.08,0.92
0.99,0.01
0.935,0.065
0.225,0.775
0.015,0.985
0.935,0.065
0.005,0.995
0.165,0.835
0.01,0.99
0.185,0.815
0.33,0.67
0.245,0.755
0.08,0.92
0.985,0.015
0.145,0.855
0.99,0.01
0.015,0.985
0.96,0.04
0.19,0.81
0.145,0.855
0.935,0.065
1,0
0.005,0.995
0.025,0.975
0.025,0.975
0.885,0.115
0.195,0.805
0.135,0.865
0.955,0.045
1,0
0.915,0.085
0.935,0.065
0.845,0.155
0.135,0.865
0.185,0.815
0.3,0.7
0.47,0.53
0.31,0.69
0.055,0.945
0.94,0.06
0.985,0.015
0.99,0.01
0.985,0.015
0.84,0.16
0.465,0.535
0.875,0.125
0.935,0.065
0,1
0.015,0.985
0.25,0.75
0.01,0.99
0.015,0.985
0.99,0.01
0.09,0.91
0.86,0.14
0.15,0.85
0.25,0.75
0.77,0.23
0.64,0.36
0.5,0.5
0.26,0.74
0.99,0.01
0.02,0.98
0.885,0.115
0.91,0.09
0.84,0.16
0.02,0.98
0.915,0.085
0.935,0.065
0.985,0.015
0.62,0.38
0.95,0.05
0.995,0.005
0.99,0.01
1,0
0,1
0.115,0.885
0.065,0.935
0.89,0.11
0.14,0.86
0.235,0.765
0.05,0.95
0.91,0.09
0.015,0.985
0.35,0.65
0.95,0.05
0.065,0.935
0.07,0.93
0.2,0.8
0.925,0.075
0.93,0.07
0.13,0.87
0.995,0.005
0.525,0.475
0.935,0.065
0.905,0.095
0.46,0.54
0.885,0.115
0.1,0.9
0.08,0.92
0.61,0.39
0.99,0.01
0.995,0.005
0.975,0.025
0.95,0.05
0.225,0.775
0.92,0.08
0.98,0.02
0.075,0.925
0,1
0.915,0.085
0.21,0.79
0.995,0.005
0.215,0.785
0.085,0.915
0.1,0.9
0.76,0.24
0.12,0.88
0.935,0.065
0.18,0.82
0.305,0.695
0.915,0.085
0.02,0.98
0.095,0.905
0.105,0.895
0.87,0.13
0.025,0.975
0.985,0.015
0.99,0.01
0.21,0.79
0.99,0.01
0.96,0.04
0.02,0.98
0.205,0.795
0.92,0.08
0.05,0.95
0.215,0.785
0.305,0.695
0.84,0.16
0.025,0.975
0.01,0.99
0.2,0.8
0.06,0.94
0.185,0.815
0.99,0.01
0.125,0.875
0.875,0.125
1,0
0.27,0.73
0.145,0.855
0.94,0.06
0.805,0.195
0.925,0.075
0.02,0.98
0.025,0.975
0.025,0.975
0.51,0.49
0.855,0.145
0.985,0.015
0.065,0.935
0.975,0.025
0.015,0.985
0.535,0.465
0.985,0.015
0.415,0.585
0.01,0.99
0.985,0.015
0.89,0.11
0.015,0.985
0.815,0.185
0.01,0.99
0.93,0.07
0,1
0.84,0.16
0.195,0.805
0.94,0.06
0.08,0.92
0.07,0.93
0.965,0.035
0.035,0.965
0.925,0.075
0.055,0.945
0.875,0.125
0.215,0.785
0.915,0.085
0.985,0.015
0.915,0.085
0.88,0.12
0.01,0.99
0.83,0.17
0.93,0.07
0.915,0.085
0.03,0.97
0.015,0.985
0.9,0.1
0.055,0.945
0.935,0.065
0.995,0.005
0.875,0.125
0.21,0.79
0.155,0.845
0.935,0.065
0.935,0.065
0.935,0.065
0.93,0.07
0.925,0.075
0.955,0.045
0.335,0.665
0.19,0.81
0.285,0.715
0.015,0.985
0.095,0.905
0.925,0.075
0.03,0.97
0.02,0.98
0.085,0.915
0.145,0.855
0.19,0.81
0.01,0.99
0.095,0.905
0.52,0.48
0.985,0.015
0.02,0.98
0.495,0.505
0.93,0.07
0.655,0.345
0.065,0.935
0.02,0.98
0.02,0.98
0.185,0.815
0.355,0.645
0.18,0.82
0.235,0.765
0.93,0.07
0.015,0.985
0.065,0.935
0.015,0.985
0.5,0.5
0.01,0.99
0.915,0.085
0.1,0.9
0.495,0.505
0.625,0.375
0.985,0.015
0.015,0.985
0.165,0.835
0.895,0.105
0.82,0.18
0.015,0.985
0.67,0.33
0.195,0.805
0.535,0.465
0,1
0.95,0.05
0.31,0.69
0.02,0.98
0.02,0.98
0.76,0.24
0.01,0.99
0.895,0.105
0.655,0.345
0.015,0.985
0.015,0.985
0.275,0.725
0.025,0.975
0.985,0.015
0.015,0.985
0.89,0.11
0.025,0.975
0.93,0.07
0.02,0.98
0.05,0.95
0.98,0.02
0.19,0.81
0.025,0.975
0.88,0.12
0.005,0.995
0.99,0.01
0.985,0.015
0.91,0.09
0.015,0.985
0.105,0.895
0.36,0.64
0.19,0.81
0.1,0.9
0.02,0.98
0.02,0.98
0.03,0.97
0.165,0.835
0.025,0.975
0.14,0.86
0.28,0.72
0.94,0.06
0.89,0.11
0.985,0.015
0.985,0.015
0.02,0.98
0.985,0.015
0.995,0.005
0.505,0.495
0.95,0.05
0.09,0.91
0.95,0.05
0.015,0.985
0.065,0.935
0.02,0.98
0.89,0.11
0.755,0.245
0.875,0.125
0.9,0.1
0.86,0.14
0.02,0.98
0.08,0.92
0.92,0.08
0.045,0.955
0.935,0.065
0.08,0.92
0.01,0.99
0.015,0.985
0.89,0.11
0.925,0.075
0.25,0.75
0.985,0.015
0.88,0.12
0.985,0.015
0.91,0.09
0.94,0.06
0.955,0.045
0.33,0.67
0.09,0.91
0.105,0.895
0.015,0.985
0.225,0.775
0.88,0.12
0.13,0.87
0.015,0.985
0.935,0.065
0.11,0.89
0.99,0.01
0.975,0.025
0.015,0.985
0.81,0.19
0.925,0.075
0,1
0.93,0.07
0.99,0.01
0.09,0.91
0.765,0.235
0,1
0.985,0.015
0.11,0.89
0.02,0.98
0.2,0.8
0.72,0.28
0.98,0.02
0.94,0.06
0.985,0.015
0.01,0.99
0.985,0.015
0.13,0.87
0.01,0.99
0.225,0.775
0.02,0.98
0.97,0.03
0.12,0.88
0.985,0.015
0.14,0.86
0.015,0.985
0.88,0.12
0.015,0.985
0.935,0.065
0.01,0.99
0.92,0.08
0.995,0.005
1,0
0.905,0.095
0.99,0.01
0.025,0.975
0.99,0.01
0.11,0.89
0.17,0.83
0.985,0.015
0.94,0.06
0.15,0.85
0.99,0.01
0.2,0.8
0.935,0.065
0.145,0.855
0.375,0.625
0.925,0.075
0.335,0.665
0,1
0.155,0.845
0.02,0.98
0.97,0.03
0.225,0.775
0.87,0.13
0.63,0.37
0.91,0.09
0.12,0.88
0.915,0.085
0.995,0.005
0.15,0.85
0.005,0.995
0.92,0.08
0.87,0.13
0.015,0.985
0.915,0.085
0.915,0.085
0.955,0.045
0.09,0.91
0.18,0.82
0.115,0.885
1,0
0.935,0.065
0.19,0.81
0.12,0.88
0.075,0.925
0.985,0.015
0.23,0.77
0.015,0.985
0.99,0.01
0.925,0.075
0.1,0.9
0.1,0.9
0.915,0.085
0.965,0.035
0.07,0.93
0.135,0.865
0.015,0.985
1,0
0.92,0.08
0.845,0.155
0.985,0.015
0.915,0.085
0.915,0.085
0.135,0.865
0.02,0.98
0.34,0.66
0.99,0.01
0.01,0.99
0.025,0.975
0.25,0.75
0.135,0.865
0.995,0.005
0.04,0.96
0.92,0.08
0.93,0.07
0.99,0.01
0,1
0,1
0.145,0.855
1,0
0.905,0.095
0.985,0.015
0.985,0.015
0.915,0.085
0.15,0.85
0.17,0.83
0.99,0.01
0.88,0.12
0.925,0.075
0.025,0.975
0.99,0.01
0.02,0.98
0.535,0.465
0.21,0.79
0.015,0.985
0.935,0.065
0.015,0.985
0.99,0.01
0.98,0.02
0.01,0.99
1,0
0.985,0.015
0.875,0.125
0.12,0.88
0.685,0.315
0.035,0.965
0.035,0.965
0.49,0.51
0,1
